first,last,draft_year,pos1,pos2,height,weight,wingspan,standing_reach
Ochai,Agbaji,2022,G,,76,217,82.25,104.0
Patrick,Baldwin Jr.,2022,F,,81,231,85.75,110.5
Dominick,Barlow,2022,F,,81,221,87.0,108.5
MarJon,Beauchamp,2022,G,,77,197,84.75,106.0
Hugo,Besson,2022,G,,76,180,77.5,102.0
Malaki,Branham,2022,G,,76,195,82.0,102.5
Christian,Braun,2022,G,,78,209,78.5,99.5
Kendall,Brown,2022,F,,78,201,83.0,103.0
John,Butler Jr.,2022,F,,84,174,86.25,112.0
Julian,Champagnie,2022,F,,78,212,82.0,107.0
Kennedy,Chandler,2022,G,,72,172,77.25,97.0
Max,Christie,2022,G,,76,189,80.75,102.5
Kofi,Cockburn,2022,C,,83,293,88.25,110.5
Dyson,Daniels,2022,G,,78,195,82.5,105.0
Johnny,Davis,2022,G,,76,196,80.5,103.5
JD,Davison,2022,G,,72,192,78.5,99.5
Moussa,Diabate,2022,C,,81,217,86.5,109.5
Tari,Eason,2022,F,,79,217,86.0,107.5
Keon,Ellis,2022,G,,76,167,80.5,102.0
Michael,Foster Jr.,2022,C,,80,237,84.25,109.5
Collin,Gillespie,2022,G,,74,196,76.0,98.0
Ron,Harper Jr.,2022,F,,76,240,85.25,105.5
Harrison,Ingram,2022,F,,77,233,84.25,103.5
Nikola,Jovic,2022,F,,82,223,84.25,108.5
Johnny,Juzang,2022,G,,77,209,83.0,102.5
Trevor,Keels,2022,G,,75,224,79.25,101.0
Walker,Kessler,2022,C,,84,256,88.25,113.0
Christian,Koloko,2022,C,,83,221,89.25,113.0
Jake,LaRavia,2022,F,,79,227,81.5,104.0
Justin,Lewis,2022,F,,78,235,86.5,105.5
E.J.,Liddell,2022,F,,78,243,83.75,103.5
Bennedict,Mathurin,2022,G,,76,205,81.0,104.0
Matthew,Mayer,2022,F,,80,216,82.5,105.0
Bryce,McGowens,2022,G,,77,181,80.75,103.5
Leonard,Miller,2022,F,,80,211,86.0,106.5
Aminu,Mohammed,2022,G,F,76,213,83.0,104.0
Iverson,Molinar,2022,G,,74,183,80.0,101.0
Jean,Montero,2022,G,,73,172,77.25,98.5
Wendell,Moore,2022,G,,76,217,84.5,101.0
Andrew,Nembhard,2022,G,,75,196,77.75,99.0
Scotty,Pippen Jr.,2022,G,,72,180,77.75,95.5
Gabriele,Procida,2022,G,F,78,193,80.0,106.0
Orlando,Robinson,2022,C,,82,244,88.0,111.0
David,Roddy,2022,F,,76,261,83.5,105.0
Ryan,Rollins,2022,G,,74,179,81.75,100.5
Dereon,Seabron,2022,G,,77,182,80.75,103.5
Shaedon,Sharpe,2022,G,,76,198,83.5,103.5
Terquavion,Smith,2022,G,,74,165,78.5,98.0
Matteo,Spagnolo,2022,G,,76,196,80.0,102.0
Julian,Strawther,2022,F,,78,208,81.5,104.5
Dalen,Terry,2022,G,,78,195,84.75,106.0
Drew,Timme,2022,C,,80,232,86.0,107.5
Jabari,Walker,2022,F,,79,214,82.75,105.0
TyTy,Washington Jr.,2022,G,,74,196,80.0,99.5
Peyton,Watson,2022,F,,79,203,84.5,107.5
Blake,Wesley,2022,G,,75,187,81.25,103.0
Alondes,Williams,2022,G,,76,209,79.0,102.0
Jalen,Williams,2022,G,,76,209,86.25,105.5
Jaylin,Williams,2022,C,,81,237,85.0,108.5
Mark,Williams,2022,C,,84,242,90.5,117.0
Trevion,Williams,2022,C,,79,265,86.75,108.5
Max,Abmas,2021,G,,70,162,73.75,94.0
Marcus,Bagley,2021,F,,78,217,83.0,102.5
Scottie,Barnes,2021,F,,79,225,86.75,108.0
Charles,Bassey,2021,C,,81,230,87.0,107.5
Brandon,Boston Jr.,2021,F,,78,188,82.75,104.0
James,Bouknight,2021,G,,76,190,80.25,101.5
Greg,Brown III,2021,F,,79,206,84.25,107.0
Jared,Butler,2021,G,,74,193,76.0,98.5
Justin,Champagnie,2021,F,,78,206,81.5,104.0
Josh,Christopher,2021,G,,75,215,81.25,101.0
Ayo,Dosunmu,2021,G,,76,194,82.25,102.0
David,Duke Jr.,2021,G,,76,204,80.75,102.5
Kessler,Edwards,2021,F,,79,203,83.25,106.0
Luka,Garza,2021,C,,82,243,85.5,107.5
RaiQuan,Gray,2021,F,,78,269,82.75,105.0
Quentin,Grimes,2021,G,,76,205,80.0,101.0
Sam,Hauser,2021,F,,79,217,81.25,102.0
Aaron,Henry,2021,F,,76,210,82.75,103.5
Ariel,Hukporti,2021,C,,83,246,86.5,111.5
Matt,Hurt,2021,F,,80,232,81.5,106.5
Nah'Shon,Hyland,2021,G,,74,169,81.25,101.5
David,Johnson,2021,G,,75,203,82.5,104.0
Jalen,Johnson,2021,F,,80,210,84.25,106.0
Keon,Johnson,2021,G,,76,185,79.25,97.0
Carlik,Jones,2021,G,,72,174,77.0,97.5
Herbert,Jones,2021,F,,78,206,84.25,106.0
Kai,Jones,2021,F,,82,221,85.75,110.5
