nba_id,position,first,last,height,weight,draft_year
101187,Forward-Guard,Alan,Anderson,78.0,220.0,
202711,Forward,Bojan,Bogdanovic,79.0,226.0,2011
203900,Guard,Markel,Brown,75.0,190.0,2014
201152,Forward,Thaddeus,Young,80.0,225.0,2007
101114,Guard,Deron,Williams,75.0,200.0,2005
101127,Guard,Jarrett,Jack,75.0,200.0,2005
203486,Forward-Center,Mason,Plumlee,82.0,254.0,2013
202721,Guard,Darius,Morris,76.0,195.0,2011
201961,Guard,Wayne,Ellington,76.0,207.0,2009
202391,Guard,Jeremy,Lin,75.0,200.0,
201941,Forward-Center,Jordan,Hill,82.0,240.0,2009
2584,Guard,Willie,Green,75.0,205.0,2003
203935,Guard,Marcus,Smart,75.0,220.0,2014
203923,,James,Young,78.0,215.0,2014
201973,Forward,Jonas,Jerebko,82.0,231.0,2009
203109,Forward,Jae,Crowder,78.0,235.0,2012
202738,Guard,Isaiah,Thomas,69.0,185.0,2011
201166,Guard,Aaron,Brooks,72.0,161.0,2007
2550,Guard,Kirk,Hinrich,76.0,190.0,2003
201959,Forward,Taj,Gibson,81.0,232.0,2009
202710,Forward,Jimmy,Butler,79.0,230.0,2011
201149,Forward-Center,Joakim,Noah,83.0,232.0,2007
2734,Guard,Devin,Harris,75.0,185.0,2004
200826,Guard,J.J.,Barea,70.0,180.0,
201571,Guard,D.J.,Augustin,71.0,183.0,2008
203083,Center,Andre,Drummond,83.0,279.0,2012
101249,,John,Lucas III,71.0,166.0,
203915,Guard,Spencer,Dinwiddie,77.0,215.0,2014
101139,,CJ,Miles,78.0,220.0,2005
201588,Guard,George,Hill,76.0,188.0,2008
201228,Guard,C.J.,Watson,74.0,175.0,
203963,Forward-Center,Shayne,Whittington,83.0,250.0,
2561,Forward,David,West,81.0,250.0,2003
203524,,Solomon,Hill,78.0,226.0,2013
204025,,Tim,Frazier,72.0,170.0,
203457,,Nerlens,Noel,82.0,220.0,2013
203924,Forward,Jerami,Grant,79.0,210.0,2014
203960,Forward,JaKarr,Sampson,79.0,214.0,
201601,Forward,Luc,Mbah a Moute,80.0,230.0,2008
202322,,John,Wall,75.0,210.0,2010
101162,,Marcin,Gortat,83.0,240.0,2005
202066,Guard-Forward,Garrett,Temple,77.0,195.0,
1718,Forward,Paul,Pierce,79.0,235.0,1998
2743,Forward,Kris,Humphries,81.0,235.0,2004
2446,,Rasual,Butler,79.0,215.0,2002
203490,Forward,Otto,Porter Jr.,80.0,230.0,2013
2403,Center-Forward,,Nene,83.0,250.0,2002
201568,Forward,Danilo,Gallinari,82.0,236.0,2008
203994,Center,Jusuf,Nurkic,84.0,290.0,2014
201951,Guard,Ty,Lawson,71.0,195.0,2009
201581,Center-Forward,JJ,Hickson,81.0,242.0,2008
2225,Guard,Tony,Parker,74.0,185.0,2001
201988,Guard,Patty,Mills,74.0,180.0,2009
1495,Center-Forward,Tim,Duncan,83.0,250.0,1997
1938,Guard,Manu,Ginobili,78.0,205.0,1999
204038,,Langston,Galloway,73.0,200.0,
200811,Forward,Lou,Amundson,81.0,220.0,
201160,,Jason,Smith,84.0,240.0,2007
202681,Guard,Kyrie,Irving,74.0,195.0,2011
202684,Center-Forward,Tristan,Thompson,81.0,254.0,2011
2034,Guard-Forward,Mike,Miller,80.0,218.0,2000
203516,,James,Ennis III,78.0,215.0,2013
2617,Forward,Udonis,Haslem,79.0,235.0,
2590,Guard,Mo,Williams,73.0,198.0,2003
203897,Guard,Zach,LaVine,77.0,200.0,2014
203584,Guard,Troy,Daniels,76.0,200.0,
201579,Center,Roy,Hibbert,86.0,270.0,2008
101133,Center,Ian,Mahinmi,83.0,262.0,2005
202388,Guard,Donald,Sloan,75.0,205.0,
204014,Forward,Damjan,Rudez,82.0,228.0,
202709,Guard,Cory,Joseph,74.0,200.0,2011
2564,Center-Forward,Boris,Diaw,80.0,250.0,2003
203501,Guard-Forward,Tim,Hardaway Jr.,77.0,205.0,2013
203499,Guard,Shane,Larkin,71.0,175.0,2013
101181,Guard,Jose,Calderon,75.0,200.0,
202332,Center,Cole,Aldrich,83.0,253.0,2010
204037,Forward,Travis,Wear,82.0,225.0,
101150,Guard,Lou,Williams,74.0,175.0,2005
202349,,Greivis,Vasquez,78.0,217.0,2010
202685,Center,Jonas,Valanciunas,83.0,265.0,2011
203082,Guard-Forward,Terrence,Ross,79.0,206.0,2012
202690,Guard,Jimmer,Fredette,74.0,195.0,2011
201950,Guard,Jrue,Holiday,76.0,205.0,2009
203482,Forward-Center,Kelly,Olynyk,83.0,240.0,2013
203515,,Phil,Pressey,71.0,175.0,
2557,Guard,Luke,Ridnour,74.0,175.0,2003
203506,Guard,Victor,Oladipo,75.0,213.0,2013
202696,Center,Nikola,Vucevic,82.0,260.0,2011
203521,Guard,Matthew,Dellavedova,75.0,200.0,
201147,Guard-Forward,Corey,Brewer,81.0,188.0,2007
1891,Guard,Jason,Terry,74.0,185.0,1999
2746,,Josh,Smith,81.0,225.0,2004
203477,,Isaiah,Canaan,72.0,200.0,2013
203088,Guard,Kendall,Marshall,76.0,200.0,2012
203114,Forward,Khris,Middleton,79.0,222.0,2012
201162,Forward,Jared,Dudley,78.0,237.0,2007
201564,Guard,O.J.,Mayo,77.0,210.0,2008
203901,Guard,Elfrid,Payton,75.0,195.0,2014
101112,Forward-Center,Channing,Frye,84.0,255.0,2005
2555,Forward-Center,Nick,Collison,82.0,255.0,2003
2570,Center,Kendrick,Perkins,82.0,270.0,2003
203087,Guard-Forward,Jeremy,Lamb,77.0,180.0,2012
202704,Guard,Reggie,Jackson,74.0,208.0,2011
202397,Guard,Ish,Smith,72.0,175.0,
